Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
13022014 Project Bingham - Site visit meeting note C G JL.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios;;;;;;;;;;;;;;
Carta Asociacion de Pilotos Peruanos 25 marzo 2014.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios;;;;;;;;;;;;;;
1311 Presupuesto Estudios.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
AICC-Costo Estudios Basicos y Anteproyecto Rev12 140113.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
Budget Construction AICC.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
BudgetCusco as at 16_09_13 (2).xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
Costos Efectuados;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
Presupuesto Actualizado.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
Presupuesto.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto;;;;;;;;;;;;;;
2014_07_24Cusco Closing Budget.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto/Costos Efectuados;;;;;;;;;;;;;;
Copia de Data Costos Proyectos  2014.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto/Costos Efectuados;;;;;;;;;;;;;;
Copy of Data Concar_Costos Dic13.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto/Costos Efectuados;;;;;;;;;;;;;;
Data Concar_Costos Dic13.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto/Costos Efectuados;;;;;;;;;;;;;;
Detalle Gastos AICC 2014.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.06 Varios/01 Presupuesto/Costos Efectuados;;;;;;;;;;;;;;
1891_001.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
AICC - Financing Option Memo - Reviewed version 2 - Clean 3.24.2014 (with annex).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
AICC - Financing Option Memo - Reviewed version 2 - Redline 3.24.2014 vs 2.20.2014 (with annex).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
AICC - Financing Option Memo - Revised 1 - VF2 CLEAN_With Annex.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
AICC - Financing Option Memo - Revised 1 - VF2 REDLINE_with Annex.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
BNP2014-04-08-165437.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
Cusco Airport - Final NDA signed by Natixis -Feb 25 2014.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
Financing Considerations - Chinchero vF.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
Letters of Interest;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
NDA agreement - Chinchero Airport.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
NDAs;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing;;;;;;;;;;;;;;
2014_08_01_FWG Weekly Call.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Aeropuerto de Chinchero - Letter of Interest - (SMBC).pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Aeropuerto de Chinchero - Letter of Interest - Final (SMBC) LGL-docx.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Aeropuerto de Chinchero - LoI-PDF.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Banks feedback - 04.07.2014.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Banks feedback - 04.08.2014.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
BTMU LOI-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
CARTA INDICATIVA COFIDE - VINCI-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Cuzco Airport-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
IDB Interest Letter - Indicative Terms Final 032414.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
ING Feedback on Cusco Financing April 8 2014.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Letter of Interest - Interbank-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
LoI_Cusco Airport_IPEX_executed-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
Natixis.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
New Cusco Airport - LOI Natixis 2014-04-08-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
PERU - sov - 15-20yrs - 2014 04 07 - Cuzco airport-pdf.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/Letters of Interest;;;;;;;;;;;;;;
2014_03_24_Project Pongo NDA_DB_signed VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
COFIDE2014-03-31-150643.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Confi_Cusco Airport_Vinci exe VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Cusco Airport - Final NDA signed by Natixis -Feb 25 2014 - VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Deutsche Bank2014-03-31-150004.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
IDB Confidentiality Agreement Cusco Airport (Execution Final) 022414 VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
IDB2014-03-31-150743.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
KfW2014-03-31-145655.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Mitsubishi2014-03-31-145816.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Mizuho - cusco-nda-exe VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Mizuho2014-03-31-150159.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Natixis2014-03-31-150333.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
NDA agreement - Chinchero Airport - VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
SMBC - Vinci - NDA -3-18-14 Executed VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Sumitomo2014-03-31-150437.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
Vinci - GyM - BTMU NDA Executed VINCI.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/A.Bus Docs/A.07 Financing/NDAs;;;;;;;;;;;;;;
AICC Resumen para presentacion 2013 08 15.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Bases;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Circulares;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Comunicaciones;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Contratos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Datos Utiles;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
DOR;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Esquema Chinchero.mpp;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Interno Organizacion;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Legal;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
MoU;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Planos fotos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Presentaciones;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Rendición Viaje Cuzco GFR LDS.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Rendición Viaje Cuzco GFR.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Sobres;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Strategy to Win - Aeropeurto CHINCHERO.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013;;;;;;;;;;;;;;
Consultas a las Bases - CHINCHERO (10 06 2013).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Bases;;;;;;;;;;;;;;
Consultas a las Bases - CHINCHERO (17 09 2013).doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Bases;;;;;;;;;;;;;;
TUO BASES DEL N° 1 AL N° 41.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Bases;;;;;;;;;;;;;;
TUO BASES Hasta Circular N 41 (version 08.04.13) scc.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Bases;;;;;;;;;;;;;;
Circular 38.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
Circular N 48 Cambio Cronograma.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
Circular N° 39.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
CIRCULAR N° 40 - Modificación al Cronograma.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
CIRCULAR N° 41.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
CIRCULAR N° 42.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
Circular N° 43.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
Circular N° 45.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
Circular N° 46.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
Circular N° 47 - Modificacion de Cronograma.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Circulares;;;;;;;;;;;;;;
130910 Anexo 8 - Informacion Tecnica.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130910 ANEXO N 4 - Apéndice 4.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130910 Carta - Informacion Tecnica.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130910 Carta Designación Agentes Autorizados.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130910 Carta Transferencia Derecho de Participacion (2).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130910 Carta Transferencia Derecho de Participacion.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130912 Acuerdo de Confidencialidad.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130912 Carta Designación Agentes Autorizados.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130912 Uso sala de datos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130916 Consultas a las Bases - CHINCHERO (16 09 2013).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
130916 Ext. Consultas Bases.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131009 Designación personal autorizado.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131021 Consulta adicional a las Bases (AICC).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131022 Designación personal autorizado.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131022 Estudios GyM.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131025 Anexo 8 Solicitud Visitas.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131025 Solicitud Autorizacion Visita.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131028 Solicitud Informacion Mun. Chinchero.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131030 Presentacion Sobre N1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131030 Solicitud Reuniones Funcionarios.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131105 Acuerdo de Confidencialidad.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131105 Carta Designación Agentes Autorizados.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131105 Uso sala de datos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131108 Designación personal autorizado.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131114 Carta Electro Sur.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131114 Carta Fibra Optica.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131125 Consultas a la V4 del Contrato - CHINCHERO (25 11 2013).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131125 White Paper -Espanol (versión final) 25-11-13 rev PG (limpio).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131209 Carta Plan Desarrollo Urbano.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
131210 Carta Cotizacion Tendido Eletro Sur.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140107 Carta solicitud extension plazo (revisado DU).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140107 Carta solicitud extension plazo.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140110 Carta Proinversión - Contrato de Concesión (Deal Breakers).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140110 Carta solicitud extension plazo (revisado DU).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140217 Carta Est. Geofisica.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
140217 Carta Muni Chinchero.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Comunicaciones;;;;;;;;;;;;;;
